===== BASIC =====
2026/03/11 ÖÜÈý 
12:57
C:\Users\34935\anaconda3\python.exe
C:\Users\34935\AppData\Local\Programs\Python\Python38\python.exe
C:\Users\34935\AppData\Local\Microsoft\WindowsApps\python.exe
Python 3.13.9
C:\Users\34935\anaconda3\Scripts\pip.exe
C:\Users\34935\AppData\Local\Programs\Python\Python38\Scripts\pip.exe
pip 25.1 from C:\Users\34935\anaconda3\Lib\site-packages\pip (python 3.13)

===== CONDA =====

     active environment : base
    active env location : C:\Users\34935\anaconda3
            shell level : 1
       user config file : C:\Users\34935\.condarc
 populated config files : C:\Users\34935\anaconda3\.condarc
                          C:\Users\34935\anaconda3\condarc.d\anaconda-auth.yml
                          C:\Users\34935\.condarc
          conda version : 26.1.1
    conda-build version : 25.11.1
         python version : 3.13.9.final.0
                 solver : libmamba (default)
       virtual packages : __archspec=1=x86_64_v4
                          __conda=26.1.1=0
                          __cuda=13.0=0
                          __win=10.0.26200=0
       base environment : C:\Users\34935\anaconda3  (writable)
      conda av data dir : C:\Users\34935\anaconda3\etc\conda
  conda av metadata url : None
           channel URLs : https://repo.anaconda.com/pkgs/main/win-64
                          https://repo.anaconda.com/pkgs/main/noarch
                          https://repo.anaconda.com/pkgs/r/win-64
                          https://repo.anaconda.com/pkgs/r/noarch
                          https://repo.anaconda.com/pkgs/msys2/win-64
                          https://repo.anaconda.com/pkgs/msys2/noarch
          package cache : C:\Users\34935\anaconda3\pkgs
                          C:\Users\34935\.conda\pkgs
                          C:\Users\34935\AppData\Local\conda\conda\pkgs
       envs directories : C:\Users\34935\anaconda3\envs
                          C:\Users\34935\.conda\envs
                          C:\Users\34935\AppData\Local\conda\conda\envs
    temporary directory : C:\Users\34935\AppData\Local\Temp
               platform : win-64
             user-agent : conda/26.1.1 requests/2.32.3 CPython/3.13.9 Windows/11 Windows/10.0.26200 solver/libmamba conda-libmamba-solver/25.4.0 libmambapy/2.0.5 aau/0.7.5 c/. s/. e/.
          administrator : False
             netrc file : None
           offline mode : False


# conda environments:
#
# * -> active
# + -> frozen
pythonProject6           C:\Users\34935\.conda\envs\pythonProject6
base                 *   C:\Users\34935\anaconda3
MLLM                     C:\Users\34935\anaconda3\envs\MLLM
tensorflow               C:\Users\34935\anaconda3\envs\tensorflow

# packages in environment at C:\Users\34935\anaconda3:
#
# Name                           Version              Build               Channel
qtawesome                        1.4.0                py313haa95532_0     defaults
qtbase                           6.9.2                h916ffc4_3          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
qtconsole                        5.6.1                py313haa95532_1     defaults
qtdeclarative                    6.9.2                h88b4c33_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
qtpy                             2.4.1                py313haa95532_0     defaults
qtshadertools                    6.9.2                heb02b0b_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
qtsvg                            6.9.2                h30ace32_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
qttools                          6.9.2                h7e7b719_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
qtwebchannel                     6.9.2                heb02b0b_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
qtwebengine                      6.9.2                hebbe641_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
qtwebsockets                     6.9.2                heb02b0b_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
queuelib                         1.6.2                py313haa95532_0     defaults
re2                              2024.07.02           h214f63a_0          defaults
readchar                         4.0.5                py313haa95532_0     defaults
referencing                      0.30.2               py313haa95532_0     defaults
regex                            2024.11.6            py313h827c3e9_0     defaults
reproc                           14.2.4               hd77b12b_2          defaults
reproc-cpp                       14.2.4               hd77b12b_2          defaults
requests                         2.32.3               py313haa95532_1     defaults
requests-file                    2.1.0                py313haa95532_0     defaults
requests-toolbelt                1.0.0                py313haa95532_0     defaults
rfc3339-validator                0.1.4                py313haa95532_0     defaults
rfc3986-validator                0.1.1                py313haa95532_0     defaults
rich                             13.9.4               py313haa95532_0     defaults
roman-numerals-py                3.1.0                py313haa95532_0     defaults
rope                             1.13.0               py313haa95532_0     defaults
rpds-py                          0.22.3               py313h636fa0f_0     defaults
rtree                            1.0.1                py313h2eaa2aa_0     defaults
ruamel.yaml                      0.18.10              py313h827c3e9_0     defaults
ruamel.yaml.clib                 0.2.12               py313h827c3e9_0     defaults
ruamel_yaml                      0.17.21              py313h827c3e9_0     defaults
s3fs                             2025.3.2             py313haa95532_0     defaults
scikit-image                     0.25.0               py313h5da7b33_0     defaults
scikit-learn                     1.6.1                py313h585ebfc_0     defaults
scipy                            1.15.3               py313hde77213_0     defaults
scrapy                           2.12.0               py313haa95532_1     defaults
seaborn                          0.13.2               py313haa95532_3     defaults
semver                           3.0.2                py313haa95532_1     defaults
send2trash                       1.8.2                py313haa95532_1     defaults
service_identity                 24.2.0               py313haa95532_0     defaults
setuptools                       72.1.0               py313haa95532_0     defaults
shellingham                      1.5.0                py313haa95532_0     defaults
simdjson                         3.10.1               h214f63a_0          defaults
sip                              6.7.12               py313h5da7b33_1     defaults
six                              1.17.0               py313haa95532_0     defaults
sklearn-compat                   0.1.3                py313haa95532_0     defaults
smmap                            4.0.0                pyhd3eb1b0_0        defaults
snappy                           1.2.1                hcdb6601_0          defaults
sniffio                          1.3.0                py313haa95532_0     defaults
snowballstemmer                  2.2.0                pyhd3eb1b0_0        defaults
sortedcontainers                 2.4.0                pyhd3eb1b0_0        defaults
soupsieve                        2.5                  py313haa95532_0     defaults
spdlog                           1.11.0               h59b6b97_0          defaults
sphinx                           8.2.3                py313h827c3e9_0     defaults
sphinxcontrib-applehelp          2.0.0                pyhd3eb1b0_1        defaults
sphinxcontrib-devhelp            2.0.0                pyhd3eb1b0_0        defaults
sphinxcontrib-htmlhelp           2.1.0                pyhd3eb1b0_0        defaults
sphinxcontrib-jsmath             1.0.1                pyhd3eb1b0_0        defaults
sphinxcontrib-qthelp             2.0.0                pyhd3eb1b0_1        defaults
sphinxcontrib-serializinghtml    2.0.0                pyhd3eb1b0_0        defaults
spyder                           6.0.7                py313haa95532_1     defaults
spyder-kernels                   3.0.5                py313h4442805_0     defaults
sqlalchemy                       2.0.39               py313h54f65d0_0     defaults
sqlite                           3.51.1               hda9a48d_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
stack_data                       0.2.0                pyhd3eb1b0_0        defaults
statsmodels                      0.14.4               py313h827c3e9_0     defaults
streamlit                        1.45.1               py313haa95532_1     defaults
superqt                          0.7.6                py313hc83c3f3_0     https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
sympy                            1.13.3               py313haa95532_1     defaults
tabulate                         0.9.0                py313haa95532_0     defaults
tbb                              2021.8.0             h59b6b97_0          defaults
tblib                            3.1.0                py313haa95532_0     defaults
tenacity                         9.0.0                py313haa95532_0     defaults
terminado                        0.17.1               py313haa95532_0     defaults
text-unidecode                   1.3                  pyhd3eb1b0_0        defaults
textdistance                     4.6.3                py313h4442805_0     defaults
threadpoolctl                    3.5.0                py313h4442805_0     defaults
three-merge                      0.1.1                pyhd3eb1b0_0        defaults
tifffile                         2025.2.18            py313haa95532_0     defaults
tinycss2                         1.4.0                py313haa95532_0     defaults
tk                               8.6.15               hf199647_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tldextract                       5.1.2                py313haa95532_0     defaults
toml                             0.10.2               pyhd3eb1b0_0        defaults
tomli                            2.0.1                py313haa95532_1     defaults
tomlkit                          0.13.2               py313haa95532_0     defaults
toolz                            1.0.0                py313haa95532_0     defaults
tornado                          6.5.1                py313h827c3e9_0     defaults
tqdm                             4.67.1               py313h4442805_0     defaults
traitlets                        5.14.3               py313haa95532_0     defaults
truststore                       0.10.0               py313haa95532_0     defaults
twisted                          24.11.0              py313haa95532_0     defaults
twisted-iocpsupport              1.0.2                py313h827c3e9_1     defaults
typer                            0.20.0               py313haa95532_1     https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
typer-slim                       0.20.0               py313haa95532_1     https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
typer-slim-standard              0.20.0               py313haa95532_1     https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
typing-extensions                4.12.2               py313haa95532_0     defaults
typing_extensions                4.12.2               py313haa95532_0     defaults
tzdata                           2025b                h04d1e81_0          defaults
uc-micro-py                      1.0.1                py313haa95532_0     defaults
ucrt                             10.0.22621.0         haa95532_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ujson                            5.10.0               py313h5da7b33_1     defaults
unidecode                        1.3.8                py313haa95532_0     defaults
urllib3                          2.3.0                py313haa95532_0     defaults
utf8proc                         2.6.1                h2bbff1b_1          defaults
vc                               14.42                haa95532_5          defaults
vc14_runtime                     14.44.35208          h4927774_10         https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
vs2015_runtime                   14.44.35208          ha6b5a95_10         https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
w3lib                            2.1.2                py313haa95532_0     defaults
watchdog                         4.0.2                py313haa95532_0     defaults
wcwidth                          0.2.5                pyhd3eb1b0_0        defaults
webencodings                     0.5.1                py313haa95532_2     defaults
websocket-client                 1.8.0                py313haa95532_0     defaults
werkzeug                         3.1.3                py313haa95532_0     defaults
whatthepatch                     1.0.2                py313haa95532_0     defaults
wheel                            0.45.1               py313haa95532_0     defaults
widgetsnbextension               4.0.13               py313haa95532_0     defaults
win_inet_pton                    1.1.0                py313haa95532_0     defaults
winpty                           0.4.3                4                   defaults
wrapt                            1.17.0               py313h827c3e9_0     defaults
xarray                           2025.4.0             py313haa95532_0     defaults
xlwings                          0.32.1               py313haa95532_1     defaults
xyzservices                      2022.9.0             py313haa95532_1     defaults
xz                               5.6.4                h4754444_1          defaults
yaml                             0.2.5                he774522_0          defaults
yaml-cpp                         0.8.0                hd77b12b_1          defaults
yapf                             0.40.2               py313haa95532_0     defaults
yarl                             1.18.0               py313h827c3e9_0     defaults
zeromq                           4.3.5                hd77b12b_0          defaults
zict                             3.0.0                py313haa95532_0     defaults
zipp                             3.21.0               py313haa95532_0     defaults
zlib                             1.3.1                h02ab6af_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
zlib-ng                          2.0.7                h2bbff1b_0          defaults
zope                             1.0                  py313haa95532_1     defaults
zope.interface                   7.1.1                py313h827c3e9_0     defaults
zstandard                        0.24.0               py313he335c29_0     https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
zstd                             1.5.7                h56299aa_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main

===== PIP FREEZE =====
aiobotocore @ file:///C:/b/abs_431uzunk2v/croot/aiobotocore_1738237882529/work
aiohappyeyeballs @ file:///C:/b/abs_e9fm5mk6ak/croot/aiohappyeyeballs_1734469429350/work
aiohttp @ file:///C:/b/abs_d4_gdjffav/croot/aiohttp_1734687146788/work
aioitertools @ file:///tmp/build/80754af9/aioitertools_1607109665762/work
aiosignal @ file:///tmp/build/80754af9/aiosignal_1637843061372/work
alabaster @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/alabaster_1729041938345/work
altair @ file:///C:/b/abs_0b1avjyzoc/croot/altair_1743016738596/work
anaconda-anon-usage @ file:///opt/miniconda3/conda-bld/anaconda-anon-usage_1764636648062/work
anaconda-auth @ file:///C:/miniconda3/conda-bld/anaconda-cloud-auth-split_1765839853030/work
anaconda-catalogs @ file:///C:/b/abs_ac59ma63va/croot/anaconda-catalogs_1747774731997/work
anaconda-cli-base @ file:///C:/Users/task_177038553276457/croot/anaconda-cli-base_1770385908202/work
anaconda-client @ file:///C:/b/abs_0aa49y56xo/croot/anaconda-client_1743199592646/work
anaconda-navigator @ file:///C:/miniconda3/conda-bld/anaconda-navigator_1761578688358/work
anaconda-project @ file:///C:/b/abs_c3nd60wjs2/croot/anaconda-project_1746215311215/work
annotated-types @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/annotated-types_1729043709318/work
anyio @ file:///C:/b/abs_5c8w79vk0u/croot/anyio_1745334672105/work
appdirs==1.4.4
archspec @ file:///croot/archspec_1709217642129/work
argon2-cffi @ file:///opt/conda/conda-bld/argon2-cffi_1645000214183/work
argon2-cffi-bindings @ file:///C:/b/abs_f11axiliot/croot/argon2-cffi-bindings_1736182463870/work
arrow @ file:///C:/Users/dev-admin/buildout/perseverance-python-buildout/croot/arrow_1731716484111/work
astroid @ file:///C:/Users/dev-admin/buildout/croot/astroid_1739560229763/work
astropy @ file:///C:/b/abs_a6ryor8rkd/croot/astropy_1738094426721/work
astropy-iers-data @ file:///C:/b/abs_fact33de2d/croot/astropy-iers-data_1737137602781/work
asttokens @ file:///C:/b/abs_9662ywy9fp/croot/asttokens_1743630464377/work
async-lru @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/async-lru_1729043741114/work
asyncssh @ file:///C:/Users/dev-admin/buildout/croot/asyncssh_1739562824778/work
atomicwrites==1.4.0
attrs @ file:///C:/b/abs_89hmquz5ga/croot/attrs_1734533130810/work
Automat @ file:///C:/b/abs_e6j20ekmp5/croot/automat_1743532580167/work
autopep8 @ file:///croot/autopep8_1708962882016/work
babel @ file:///C:/b/abs_ffzt1bmjth/croot/babel_1737454394148/work
bcrypt @ file:///C:/b/abs_b3ok3jhxrx/croot/bcrypt_1747402791004/work
beautifulsoup4 @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/beautifulsoup4-split_1729039630198/work
binaryornot @ file:///tmp/build/80754af9/binaryornot_1617751525010/work
black @ file:///C:/Users/dev-admin/buildout/croot/black_1739566841210/work
bleach @ file:///C:/Users/dev-admin/buildout/croot/bleach_1732924075369/work
blinker @ file:///C:/b/abs_b1i87khtob/croot/blinker_1737448732095/work
bokeh @ file:///C:/b/abs_f6bf75elu5/croot/bokeh_1737999174485/work
boltons @ file:///C:/b/abs_45_52ughkz/croot/boltons_1737061711836/work
botocore @ file:///C:/b/abs_1ctc2plazh/croot/botocore_1738226903582/work
Bottleneck @ file:///C:/b/abs_816hr2khp1/croot/bottleneck_1731058648110/work
Brotli @ file:///C:/b/abs_c415aux9ra/croot/brotli-split_1736182803933/work
cachetools @ file:///C:/b/abs_fcvwpc5vh9/croot/cachetools_1738224687938/work
certifi @ file:///C:/Users/task_176765924055489/croot/certifi_1767659363027/work/certifi
cffi @ file:///C:/b/abs_29_b57if3f/croot/cffi_1736184144340/work
chardet @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/chardet_1729058437735/work
charset-normalizer @ file:///croot/charset-normalizer_1721748349566/work
click @ file:///C:/b/abs_42rbjngfys/croot/click_1744271606983/work
cloudpickle @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/cloudpickle_1729043776794/work
colorama @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/colorama_1729036581634/work
colorcet @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/colorcet_1729053366498/work
comm @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/comm_1729042212228/work
conda @ file:///C:/Users/task_177140157604822/croot/conda_1771402255672/work/conda-src
conda-anaconda-telemetry @ file:///croot/conda-anaconda-telemetry_1755883788794/work
conda-anaconda-tos @ file:///C:/b/abs_c9yejtsx9g/croot/conda-anaconda-tos_1755123332641/work
conda-build @ file:///C:/miniconda3/conda-bld/conda-build_1764886947283/work
conda-content-trust @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/conda-content-trust_1729088072778/work
conda-libmamba-solver @ file:///croot/conda-libmamba-solver_1745607008911/work/src
conda-pack @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/conda-pack_1729058654267/work
conda-package-handling @ file:///C:/b/abs_7fz3aferfv/croot/conda-package-handling_1731369038903/work
conda-repo-cli @ file:///C:/b/abs_89z5qypx6v/croot/conda-repo-cli_1742233951811/work
conda_index @ file:///C:/b/abs_35iguetbq8/croot/conda-index_1747936869808/work
conda_package_streaming @ file:///C:/b/abs_bdz9vbvbh2/croot/conda-package-streaming_1731366449946/work
constantly @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/constantly_1729053406505/work
contourpy @ file:///C:/b/abs_f2u2o_8s9g/croot/contourpy_1732540071787/work
cookiecutter @ file:///opt/conda/conda-bld/cookiecutter_1649151442564/work
cryptography @ file:///C:/b/abs_ae5lrkywtg/croot/cryptography_1740577842775/work
cssselect @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/cssselect_1729047831562/work
cycler @ file:///tmp/build/80754af9/cycler_1637851556182/work
cytoolz @ file:///C:/b/abs_9fo7kaynab/croot/cytoolz_1736803775290/work
dask @ file:///C:/b/abs_b819ma5s3z/croot/dask-core_1741970207786/work
dask-expr @ file:///C:/b/abs_a3l2uwpvbn/croot/dask-expr_1742226151168/work
datashader @ file:///C:/b/abs_7fi1hwtnu7/croot/datashader_1744385576590/work
debugpy @ file:///C:/b/abs_bf9oo2vhxp/croot/debugpy_1736269476451/work
decorator @ file:///opt/conda/conda-bld/decorator_1643638310831/work
defusedxml @ file:///tmp/build/80754af9/defusedxml_1615228127516/work
Deprecated @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/deprecated_1729047945568/work
diff-match-patch @ file:///Users/ktietz/demo/mc3/conda-bld/diff-match-patch_1630511840874/work
dill @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/dill_1729047982235/work
distributed @ file:///C:/b/abs_42ljkiheum/croot/distributed_1741988119116/work
distro @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/distro_1729059153117/work
docstring-to-markdown @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/docstring-to-markdown_1729053922477/work
docutils @ file:///C:/b/abs_8d42id67ov/croot/docutils_1744664123685/work
et_xmlfile @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/et_xmlfile_1729053960370/work
evalidate @ file:///C:/b/abs_573nc1ymt6/croot/evalidate_1743606028415/work
executing @ file:///opt/conda/conda-bld/executing_1646925071911/work
fastjsonschema @ file:///C:/Users/dev-admin/buildout/croot/python-fastjsonschema_1735843385211/work
filelock @ file:///C:/b/abs_758187j281/croot/filelock_1744281404850/work
flake8 @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/flake8_1729054074515/work
Flask @ file:///C:/b/abs_a6m37uz578/croot/flask_1737454335662/work
fonttools @ file:///C:/b/abs_4crkswws2h/croot/fonttools_1737040078745/work
frozendict @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/frozendict_1729090952168/work
frozenlist @ file:///C:/b/abs_06ctmb1zeo/croot/frozenlist_1730903113463/work
fsspec @ file:///C:/b/abs_69yqxz6g_2/croot/fsspec_1747117728825/work
gitdb @ file:///tmp/build/80754af9/gitdb_1617117951232/work
GitPython @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/gitpython_1729040708854/work
gmpy2 @ file:///C:/b/abs_d8ki0o0h97/croot/gmpy2_1738085498525/work
greenlet @ file:///C:/b/abs_bbl_18a2tm/croot/greenlet_1733860081977/work
h11 @ file:///C:/b/abs_224rqu7kel/croot/h11_1748442031959/work
h5py @ file:///C:/Users/dev-admin/buildout/croot/h5py_1739563828046/work
HeapDict @ file:///Users/ktietz/demo/mc3/conda-bld/heapdict_1630598515714/work
holoviews @ file:///C:/b/abs_9bbkzym0jb/croot/holoviews_1741882167503/work
httpcore @ file:///C:/b/abs_25m7_xthp6/croot/httpcore_1748526065845/work
httpx @ file:///C:/b/abs_9fclaf1b46/croot/httpx_1746747856672/work
hvplot @ file:///C:/b/abs_3ack78yhuc/croot/hvplot_1746471225135/work
hyperlink @ file:///tmp/build/80754af9/hyperlink_1610130746837/work
idna @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/idna_1729038997316/work
imageio @ file:///C:/b/abs_4cup9zfkvm/croot/imageio_1738160462075/work
imagesize @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/imagesize_1729042613392/work
imbalanced-learn @ file:///C:/b/abs_e61qnz168l/croot/imbalanced-learn_1738614381129/work
importlib_metadata @ file:///C:/b/abs_9d0lp1ysmt/croot/importlib_metadata-suite_1732633510972/work
incremental @ file:///croot/incremental_1743512672142/work
inflection @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/inflection_1729054658204/work
iniconfig @ file:///home/linux1/recipes/ci/iniconfig_1610983019677/work
intake @ file:///C:/Users/dev-admin/buildout/perseverance-python-buildout/croot/intake_1731720911628/work
intervaltree @ file:///Users/ktietz/demo/mc3/conda-bld/intervaltree_1630511889664/work
ipykernel @ file:///C:/b/abs_6c9ggygp01/croot/ipykernel_1737660720620/work
ipython @ file:///C:/b/abs_8eyhzleyrk/croot/ipython_1734548134403/work
ipywidgets @ file:///C:/Users/dev-admin/buildout/croot/ipywidgets_1739561466014/work
isort @ file:///C:/b/abs_7es817tui1/croot/isort_1741285183905/work
itemadapter @ file:///tmp/build/80754af9/itemadapter_1626442940632/work
itemloaders @ file:///C:/b/abs_f35dqz89dk/croot/itemloaders_1743513855167/work
itsdangerous @ file:///C:/Users/dev-admin/buildout/croot/itsdangerous_1732929022589/work
jaraco.classes @ file:///tmp/build/80754af9/jaraco.classes_1620983179379/work
jaraco.context @ file:///C:/Users/dev-admin/buildout/perseverance-python-buildout/croot/jaraco.context_1731721000658/work
jaraco.functools @ file:///C:/b/abs_a1jv6v_pzp/croot/jaraco.functools_1740408129620/work
jedi @ file:///C:/b/abs_3a2kbnlclc/croot/jedi_1733987412687/work
jellyfish @ file:///C:/b/abs_c5ua9cti7n/croot/jellyfish_1736367467867/work
Jinja2 @ file:///C:/b/abs_920kup4e6u/croot/jinja2_1741711580669/work
jinja2-time @ file:///opt/conda/conda-bld/jinja2-time_1649251842261/work
jmespath @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/jmespath_1729040936778/work
joblib @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/joblib_1729044354027/work
json5 @ file:///C:/Users/dev-admin/buildout/perseverance-python-buildout/croot/json5_1731702258507/work
jsonpatch @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/jsonpatch_1729054776004/work
jsonpointer==2.1
jsonschema @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/jsonschema_1729038205597/work
jsonschema-specifications @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/jsonschema-specifications_1729038014449/work
jupyter @ file:///C:/Users/dev-admin/buildout/croot/jupyter_1742594998199/work
jupyter-console @ file:///C:/Users/dev-admin/buildout/croot/jupyter_console_1739561496258/work
jupyter-events @ file:///C:/b/abs_9cm3qlticu/croot/jupyter_events_1741184612840/work
jupyter-lsp @ file:///C:/b/abs_7171flzdkg/croot/jupyter-lsp-meta_1745827033118/work
jupyter_client @ file:///C:/Users/dev-admin/cr_pywin32-feedstock/jupyter_client_1737578476951/work
jupyter_core @ file:///C:/Users/dev-admin/cr_pywin32-feedstock/jupyter_core_1737578310964/work
jupyter_server @ file:///C:/b/abs_dd442s1uya/croot/jupyter_server_1741206396661/work
jupyter_server_terminals @ file:///C:/b/abs_adjrm9dtns/croot/jupyter_server_terminals_1744706714294/work
jupyterlab @ file:///C:/Users/dev-admin/buildout/croot/jupyterlab_1742593098977/work
jupyterlab_pygments @ file:///C:/b/abs_d5alfet8m6/croot/jupyterlab_pygments_1741124274578/work
jupyterlab_server @ file:///C:/Users/dev-admin/buildout/croot/jupyterlab_server_1742592635158/work
jupyterlab_widgets @ file:///C:/Users/dev-admin/buildout/croot/jupyterlab_widgets_1739560423822/work
keyring @ file:///C:/b/abs_596d81ux2c/croot/keyring_1745484709696/work
kiwisolver @ file:///C:/b/abs_faf90xet7a/croot/kiwisolver_1737040915779/work
lazy_loader @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/lazy_loader_1729054947204/work
lckr_jupyterlab_variableinspector @ file:///C:/b/abs_a7k1hndm37/croot/jupyterlab-variableinspector_1744638305846/work
libarchive-c @ file:///croot/python-libarchive-c_1726069797193/work
libmambapy @ file:///C:/b/abs_627vsv8bhu/croot/mamba-split_1734469608328/work/libmambapy
lief @ file:///C:/b/abs_09r5ljk_b3/croot/lief_1746658729608/work/api/python
linkify-it-py @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/linkify-it-py_1729048789558/work
llvmlite @ file:///C:/b/abs_da51wefv9a/croot/llvmlite_1741209883316/work
lmdb @ file:///C:/b/abs_2decx3xz4y/croot/python-lmdb_1736541366547/work
locket @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/locket_1729042822914/work
lxml==5.3.0
lz4 @ file:///C:/b/abs_8ep7mb2x8a/croot/lz4_1736369996037/work
Markdown @ file:///C:/b/abs_f9hbi7znfr/croot/markdown_1746114643651/work
markdown-it-py @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/markdown-it-py_1729039967492/work
MarkupSafe @ file:///C:/b/abs_a0ma7ge0jc/croot/markupsafe_1738584052792/work
matplotlib==3.10.0
matplotlib-inline @ file:///C:/Users/dev-admin/buildout/croot/matplotlib-inline_1732914206474/work
mccabe @ file:///opt/conda/conda-bld/mccabe_1644221741721/work
mdit-py-plugins @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/mdit-py-plugins_1729048896699/work
mdurl @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/mdurl_1729039154828/work
menuinst @ file:///C:/b/abs_fblttj5gp1/croot/menuinst_1738943438301/work
mistune @ file:///C:/b/abs_77yql3poyz/croot/mistune_1741124004410/work
mkl-service==2.4.0
mkl_fft @ file:///C:/Users/dev-admin/mkl/mkl_fft_1730824198951/work
mkl_random @ file:///C:/Users/dev-admin/mkl/mkl_random_1730824302834/work
more-itertools @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/more-itertools_1729041136717/work
mpmath @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/mpmath_1729048934933/work
msgpack @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/msgpack-python_1729048979472/work
multidict @ file:///C:/b/abs_19e3ubo2ew/croot/multidict_1730905504444/work
multipledispatch @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/multipledispatch_1729042961798/work
mypy @ file:///C:/b/abs_6epbyye_k3/croot/mypy-split_1736792006114/work
mypy_extensions @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/mypy_extensions_1729049023435/work
narwhals @ file:///C:/b/abs_224ub5a528/croot/narwhals_1742845975749/work
navigator-updater @ file:///C:/miniconda3/conda-bld/navigator-updater_1761563279412/work
nbclient @ file:///C:/b/abs_a09c4t3h8x/croot/nbclient_1741124030330/work
nbconvert @ file:///C:/b/abs_c27_60dzt8/croot/nbconvert-meta_1741191385337/work
nbformat @ file:///C:/Users/dev-admin/buildout/croot/nbformat_1739559077024/work
nest_asyncio @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/nest-asyncio_1729042999160/work
networkx @ file:///C:/b/abs_b054htfn9t/croot/networkx_1737043671910/work
nltk @ file:///C:/Users/dev-admin/perseverance-python-buildout/croot/nltk_1729060873801/work
notebook @ file:///C:/b/abs_a9fyfijr7c/croot/notebook_1749741813833/work
notebook_shim @ file:///C:/b/abs_9ctyfgpncn/croot/notebook-shim_1741707829491/work
numba @ file:///C:/b/abs_f42h_j9bwg/croot/numba_1740668206517/work
numexpr @ file:///C:/Users/dev-admin/buildout/perseverance-python-buildout/croot/numexpr_1731700337214/work
numpy @ file:///C:/b/abs_25aj347ekn/croot/numpy_and_numpy_base_1730835595898/work/dist/numpy-2.1.3-cp313-cp313-win_amd64.whl#sha256=17b3f31ca0015b3dd2f7d7078af5b282907dcd54522d8ba9dbb868e6a654f320
